t,camera_x,camera_y,camera_z,camera_pitch,camera_yaw
1.000000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,1.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.000000000000000000e+00,4.320000000000000506e-01,0.000000000000000000e+00,1.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.000000000000000000e+00,5.880000000000000782e-01,0.000000000000000000e+00,1.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
4.000000000000000000e+00,7.680000000000000160e-01,0.000000000000000000e+00,1.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
5.000000000000000000e+00,9.719999999999999751e-01,0.000000000000000000e+00,2.000000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
6.000000000000000000e+00,1.199999999999999956e+00,0.000000000000000000e+00,2.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
7.000000000000000000e+00,1.451999999999999957e+00,0.000000000000000000e+00,2.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
8.000000000000000000e+00,1.728000000000000203e+00,0.000000000000000000e+00,2.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
9.000000000000000000e+00,2.028000000000000025e+00,0.000000000000000000e+00,2.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.000000000000000000e+01,2.352000000000000313e+00,0.000000000000000000e+00,3.000000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.100000000000000000e+01,2.699999999999999734e+00,0.000000000000000000e+00,3.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.200000000000000000e+01,3.072000000000000064e+00,0.000000000000000000e+00,3.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.300000000000000000e+01,3.468000000000000416e+00,0.000000000000000000e+00,3.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.400000000000000000e+01,3.887999999999999901e+00,0.000000000000000000e+00,3.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.500000000000000000e+01,4.331999999999999851e+00,0.000000000000000000e+00,4.000000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.600000000000000000e+01,4.799999999999999822e+00,0.000000000000000000e+00,4.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.700000000000000000e+01,5.291999999999999815e+00,0.000000000000000000e+00,4.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.800000000000000000e+01,5.807999999999999829e+00,0.000000000000000000e+00,4.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
1.900000000000000000e+01,6.348000000000000753e+00,0.000000000000000000e+00,4.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.000000000000000000e+01,6.912000000000000810e+00,0.000000000000000000e+00,5.000000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.100000000000000000e+01,7.500000000000000000e+00,0.000000000000000000e+00,5.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.200000000000000000e+01,8.112000000000000099e+00,0.000000000000000000e+00,5.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
